idx,lp,name,token_adr,pool_adr,tvl,borrow,utilization
26,0xd73BE67104D11a5d9b43E9E6EDeaD48dD39944E1,FXS,0x7d016eec9c25232b01F23EF992D98ca97fc2AF5a,0x74074A5Bc9e2e926a0082938D56783875B200726,0,0,0.00
26,0xd73BE67104D11a5d9b43E9E6EDeaD48dD39944E1,FRAX,0xdc301622e621166BD8E82f2cA0A26c13Ad0BE355,0x77f230b2A7cbC992281fFb8323474AA873Eb1591,0,0,0.00
27,0x877a330AF63094d88792b9Ca28AC36C71673EB1C,WFTM,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,0x5028Cc607E470C7c691FD5fd38830E9b1852124E,24303,13251,54.52
27,0x877a330AF63094d88792b9Ca28AC36C71673EB1C,IMX,0xeA38F1CCF77Bf43F352636241b05dd8f6F5f52B2,0x3D69C94E226f87262E61277B57a53ceF07D77b2d,0,0,NaN
28,0x1522929BFFdD83DA2a1B9441d35AC237F8a280c0,DEI,0xDE12c7959E1a72bbe8a5f7A1dc8f8EeF9Ab011B3,0x95242F628f2B75a896FcAa9046a8F4d9afB0792F,49,49,100.85
28,0x1522929BFFdD83DA2a1B9441d35AC237F8a280c0,DEUS,0xDE5ed76E7c05eC5e4572CfC88d1ACEA165109E44,0xeEC367A8716e37BF67A7e624255f372D72d6E947,42,42,100.14
29,0xBfBF0EBDC3D5E8692F9A27d47f250afe4867A647,BIFI,0xd6070ae98b8069de6B494332d1A1a81B6179D960,0x014a537F2F86EA676024659c1e1cB7817D607EFE,91,0,0.00
29,0xBfBF0EBDC3D5E8692F9A27d47f250afe4867A647,miMATIC,0xfB98B335551a418cD0737375a2ea0ded62Ea213b,0xC2E7707DaA43a8057ff5E038a10C918122531d97,829,851,102.57
30,0x24814e227711aeAD121f5B25a527683869425228,WFTM,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,0x302EF78349eF3031003B2a9FF011b1E38F1E953C,71,72,101.28
30,0x24814e227711aeAD121f5B25a527683869425228,OXD,0xc5A9848b9d145965d821AaeC8fA32aaEE026492d,0xC17F523406C710123E25D4ee93548F058AE2fE6b,10,0,4.18
31,0x01e8d0ce9e944f6BB7fA827F3E05cDcd141ef26b,SOLID,0x888EF71766ca594DED1F0FA3AE64eD2941740A20,0x608f475119EFAE2d4D195AbaB83b4dEbeb0a32fA,17,1,5.61
31,0x01e8d0ce9e944f6BB7fA827F3E05cDcd141ef26b,oxSOLID,0xDA0053F0bEfCbcaC208A3f867BB243716734D809,0x7C9D771E105E56566dF8D354F33D89e7fd13F450,1,1,57.55
33,0x1ec7bfEd79888240B074022Fcd2228f0F06532F4,DEI,0xDE12c7959E1a72bbe8a5f7A1dc8f8EeF9Ab011B3,0x4241CEd8dd3B17CdddD05089fC4fF09CDaF24903,42,0,0.00
33,0x1ec7bfEd79888240B074022Fcd2228f0F06532F4,SCREAM,0xe0654C8e6fd4D733349ac7E09f6f23DA256bF475,0x459Ded94a9BEDEab4E74107eC88f76Aac1b4cFbc,11,0,0.00
